timestamp,Eje X,Eje Y,Eje Z
1,1,0,0
2,0,-1,3
3,0,-1,3
4,0,0,0
5,0,-1,0
6,0,-2,0
7,0,0,1
8,0,0,0
9,0,0,0
10,0,0,0
11,0,-2,0
12,0,0,0
13,1,0,0
14,1,3,-1
15,-2,-3,5
16,-3,-8,13
17,0,0,-2
18,-1,0,-1
19,-3,-4,-1
20,-7,-5,-2
21,1,1,-2
22,1,2,0
23,0,0,0
24,0,0,0
25,0,0,1
26,1,0,0
27,1,0,0
28,1,0,3
29,0,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,0,0,0
34,0,0,0
35,1,0,0
36,1,0,0
37,0,0,0
38,1,0,0
39,0,0,0
40,1,0,0
41,0,0,0
42,0,0,1
43,0,0,0
44,0,-1,0
45,0,-2,0
46,0,-1,0
47,0,-1,0
48,0,0,-1
49,0,0,0
50,0,0,0
51,0,-1,0
52,1,0,0
53,0,0,0
54,0,0,0
55,0,0,0
56,1,0,0
57,0,0,0
58,0,0,0
59,0,0,0
60,0,-1,0
61,1,0,0
62,0,0,0
63,1,0,0
64,0,0,0
65,0,0,0
66,1,0,0
67,0,0,0
68,0,0,0
69,0,0,0
70,0,0,0
71,0,0,0
72,0,0,0
73,0,0,0
74,1,0,0
75,0,0,0
76,1,0,0
77,0,0,0
78,0,0,0
79,1,0,0
80,0,0,0
81,0,0,0
82,1,1,0
83,-1,0,0
84,0,0,-1
85,0,1,1
86,0,0,0
87,1,-2,-1
88,1,0,-1
89,0,0,0
90,0,0,0
91,0,0,0
92,0,0,0
93,0,0,0
94,1,0,0
95,1,-1,0
96,0,0,0
97,0,0,0
98,0,0,0
99,0,0,0
100,0,0,0
101,0,-1,1
102,0,0,1
103,0,0,0
104,0,0,1
105,-1,-1,2
106,0,0,0
107,0,0,0
108,1,1,0
109,0,0,-2
110,1,0,0
111,1,0,-1
112,1,0,0
113,0,0,0
114,1,0,0
115,0,0,0
116,0,0,0
117,0,0,0
118,1,0,0
119,0,0,0
120,1,0,0
121,1,0,0
122,1,0,0
123,0,0,0
124,0,-2,-1
125,0,-1,1
126,1,-1,2
127,1,0,0
128,1,0,0
129,1,0,-1
130,1,0,-1
131,0,0,1
132,-4,2,2
133,-2,-2,-2
134,0,0,-1
135,1,0,-2
136,0,0,0
137,0,0,1
138,0,0,1
139,0,0,4
140,1,1,1
141,0,-1,0
142,0,-1,1
143,0,0,0
144,-1,-1,-1
145,0,-1,0
146,1,-1,0
147,0,-1,1
148,0,-3,2
149,0,-2,4
150,0,1,5
151,0,0,0
152,-7,-1,-2
153,-7,-3,-3
154,0,1,-4
155,2,0,-3
156,2,0,1
157,0,-1,0
158,1,0,0
159,0,0,0
160,0,0,0
161,0,0,0
162,1,0,0
163,1,0,0
164,0,0,0
165,1,0,0
166,0,-1,1
167,0,-1,1
168,-1,-2,1
169,0,-2,0
170,0,-2,0
171,0,-2,2
172,1,0,3
173,0,0,0
174,0,0,0
175,1,1,3
176,2,1,2
177,1,0,2
178,0,0,0
179,2,1,0
180,1,0,0
181,0,0,0
182,0,0,-1
183,0,0,0
184,0,-1,-1
185,1,0,-2
186,0,0,0
187,0,-1,0
188,1,0,0
189,0,0,0
190,0,0,0
191,1,0,0
192,0,-1,0
193,1,0,0
194,0,0,0
195,1,0,0
196,0,0,0
197,0,0,0
198,0,0,0
199,1,0,0
200,-1,-1,0
201,0,-1,0
202,0,0,0
203,2,0,0
204,0,0,0
205,0,0,1
206,1,0,1
207,1,0,0
208,1,0,2
209,0,0,1
210,0,-1,0
211,0,0,0
212,0,0,1
213,1,0,2
214,1,0,0
215,0,0,0
216,0,-1,0
217,1,0,0
218,1,0,0
219,1,0,0
220,1,0,-1
221,2,0,-1
222,2,-1,-2
223,0,1,1
224,-3,-3,5
225,0,-4,-2
226,1,2,-9
227,3,5,2
228,-4,0,3
229,0,0,2
230,1,0,0
231,0,0,0
232,0,0,0
233,1,0,0
234,0,0,0
235,1,0,0
236,1,0,0
237,1,0,0
238,1,0,0
239,1,0,0
240,0,-1,0
241,0,0,0
242,1,0,0
243,2,0,-1
244,0,0,0
245,1,0,0
246,1,0,-1
247,1,-1,-1
248,1,-2,-1
249,3,0,-1
250,0,-1,0
251,-1,-1,1
252,0,-1,0
253,0,0,0
254,0,0,0
255,0,-3,0
256,0,0,0
257,-1,0,0
258,0,-1,0
259,0,0,0
260,0,0,0
261,0,0,0
262,0,0,0
263,0,0,0
264,0,0,0
265,0,0,0
266,2,0,0
267,0,0,0
268,1,0,0
269,1,0,0
270,1,0,0
271,1,0,0
272,1,0,-1
273,2,0,0
274,0,0,0
275,0,0,0
276,0,0,0
277,2,0,0
278,0,0,0
279,0,0,0
280,0,0,0
281,0,0,-1
282,0,0,0
283,0,0,0
284,0,0,0
285,0,0,0
286,0,0,0
287,2,0,-1
288,0,0,0
289,0,0,0
290,0,0,0
291,0,0,0
292,0,0,0
293,0,0,0
294,0,0,0
295,0,0,1
296,1,0,0
297,0,0,0
298,0,0,0
299,0,0,0
300,0,0,0
301,0,0,0
302,1,0,0
303,0,0,0
304,0,0,0
305,0,0,0
306,0,0,0
307,1,0,0
308,1,0,0
309,0,0,0
310,0,0,0
311,0,0,0
312,0,0,0
313,0,0,-1
314,0,0,0
315,0,0,0
316,1,0,0
317,0,0,0
318,0,0,0
319,1,0,0
320,1,0,0
321,1,0,0
322,0,0,0
323,0,0,0
324,0,0,0
325,0,-1,0
326,1,0,0
327,0,0,0
328,1,0,0
329,0,0,1
330,0,0,1
331,0,0,0
332,1,0,0
333,0,0,-1
334,0,0,0
335,1,0,0
336,0,0,0
337,0,0,0
338,0,0,0
339,0,0,0
340,0,0,0
341,0,0,0
342,0,0,0
343,0,0,0
344,0,0,0
345,1,0,0
346,0,0,1
347,1,0,0
348,0,0,0
349,0,0,0
350,0,0,0
351,0,-1,0
352,0,-1,0
353,1,0,0
354,1,0,0
355,0,0,0
356,1,0,0
357,0,0,0
358,0,0,0
359,0,0,0
360,0,0,0
361,1,0,0
362,0,0,0
363,0,0,0
364,0,0,0
365,0,0,0
366,1,0,0
367,0,0,0
368,0,0,0
369,0,-1,0
370,0,-1,0
371,1,0,0
372,0,0,0
373,0,0,0
374,1,0,0
375,0,0,0
376,0,0,0
377,1,0,0
378,0,0,0
379,1,0,0
380,0,-1,0
381,1,0,-1
382,1,0,0
383,0,0,0
384,0,0,1
385,0,0,1
386,0,0,0
387,0,0,0
388,0,0,0
389,1,0,0
390,1,0,0
391,0,0,0
392,3,-2,0
393,0,0,0
394,0,0,0
395,0,0,0
396,0,0,-1
397,1,0,0
398,0,0,0
399,1,0,0
400,0,0,0
401,0,0,0
402,1,0,1
403,0,0,0
404,0,0,0
405,0,0,1
406,0,-1,0
407,1,0,0
408,0,0,0
409,0,0,0
410,0,0,0
411,1,0,0
412,0,0,0
413,1,0,0
414,0,0,1
415,0,0,0
416,0,0,0
417,0,0,0
418,0,0,0
419,0,0,0
420,0,0,0
421,0,0,0
422,2,0,0
423,0,0,0
424,0,0,0
425,0,0,0
426,0,0,-1
427,1,0,-1
428,0,0,0
429,1,0,0
430,0,0,0
431,1,0,0
432,1,0,-1
433,0,0,0
434,0,0,0
435,0,0,0
436,1,0,2
437,-1,0,1
438,0,0,1
439,0,0,0
440,1,0,0
441,0,-1,0
442,1,0,0
443,1,0,0
444,1,0,0
445,0,0,0
446,1,0,0
447,0,0,0
448,0,0,0
449,0,0,0
450,0,-1,0
451,0,0,-1
452,0,-1,0
453,0,0,0
454,1,0,0
455,0,0,0
456,0,0,0
457,1,0,0
458,0,0,0
459,1,0,0
460,1,0,0
461,1,0,0
462,0,0,0
463,0,0,0
464,0,0,0
465,0,0,0
466,0,0,0
467,0,-1,0
468,0,0,0
469,0,0,0
470,0,0,0
471,1,0,0
472,1,0,0
473,1,0,0
474,0,0,0
475,0,0,-1
476,0,0,0
477,0,0,0
478,0,0,0
479,0,0,0
480,0,0,0
481,0,0,0
482,0,-1,0
483,1,0,0
484,0,0,0
485,1,0,0
486,0,0,0
487,1,0,0
488,1,0,0
489,1,0,0
490,1,0,0
491,0,0,0
492,0,0,0
493,1,0,0
494,0,0,0
495,0,0,0
496,0,0,0
497,0,0,0
498,0,0,0
499,0,0,0
500,1,0,0
501,0,-1,0
502,0,0,0
503,1,0,0
504,0,0,0
505,0,0,0
506,0,0,0
507,0,0,0
508,0,0,0
509,1,0,0
510,0,0,0
511,0,0,0
512,0,0,0
513,0,0,0
514,0,0,0
515,0,0,0
516,0,0,0
517,0,0,0
518,0,0,0
519,0,0,0
520,1,0,0
521,0,0,0
522,0,0,0
523,0,0,0
524,0,-1,0
525,0,0,0
526,0,0,0
527,0,0,0
528,0,0,0
529,0,0,0
530,1,0,0
531,0,0,0
532,0,0,0
533,0,0,0
534,0,0,0
535,1,0,0
536,0,0,0
537,0,0,0
538,0,0,0
539,0,0,1
540,0,0,0
541,0,0,0
542,1,0,0
543,0,0,0
544,1,0,0
545,1,0,0
546,1,0,0
547,0,0,0
548,0,0,0
549,0,0,0
550,0,0,0
551,0,0,0
552,0,0,0
553,0,0,0
554,0,0,0
555,0,0,0
556,0,0,0
557,1,0,0
558,1,0,0
559,0,0,0
560,1,0,0
561,0,0,-1
562,-1,0,0
563,0,0,0
564,1,0,0
565,0,0,0
566,1,0,0
567,0,0,0
568,0,0,0
569,0,0,0
570,0,0,0
571,1,0,0
572,0,0,0
573,0,0,0
574,0,0,0
575,0,0,0
576,0,0,0
577,1,0,0
578,0,0,0
579,0,0,0
580,0,0,0
581,0,0,0
582,0,0,0
583,1,0,0
584,0,0,0
585,1,0,0
586,1,0,0
587,1,0,-1
588,0,0,0
589,0,0,0
590,0,0,0
591,0,0,0
592,0,0,0
593,0,0,0
594,0,0,0
595,1,0,0
596,0,0,0
597,0,0,0
598,0,0,1
599,0,0,0
600,0,0,0
601,1,0,0
602,0,-1,0
603,0,0,0
604,0,0,0
605,0,0,0
606,0,0,0
607,0,0,0
608,0,0,0
609,0,0,0
610,1,0,0
611,0,0,0
612,0,0,0
613,1,0,0
614,0,0,0
615,1,0,0
616,0,0,0
617,0,0,0
618,0,0,0
619,1,0,0
620,1,0,0
621,1,0,0
622,0,0,0
623,0,0,0
624,0,0,0
625,0,0,0
626,0,0,0
627,0,0,1
628,0,0,0
629,0,-1,0
630,1,0,0
631,0,0,0
632,0,0,0
633,0,0,0
634,0,0,0
635,1,0,0
636,0,0,0
637,0,0,0
638,1,0,0
639,0,0,0
640,0,0,0
641,0,-1,0
642,0,0,0
643,0,0,0
644,0,0,0
645,0,0,0
646,2,0,0
647,2,0,0
648,1,0,0
649,0,0,0
650,0,0,0
651,0,-1,0
652,1,0,-1
653,0,0,0
654,0,0,0
655,0,-1,0
656,1,0,0
657,0,-1,0
658,1,-1,0
659,0,0,0
660,0,0,0
661,0,0,0
662,0,0,0
663,1,0,0
664,1,-1,0
665,1,0,0
666,0,0,0
667,0,0,0
668,0,0,0
669,0,0,0
670,0,0,0
671,0,0,0
672,0,0,0
673,0,0,0
674,0,0,0
675,0,0,0
676,0,0,0
677,0,0,0
678,1,0,0
679,1,0,0
680,0,0,0
681,0,0,0
682,0,0,0
683,0,2,0
684,0,0,0
685,0,0,0
686,0,1,0
687,0,0,0
688,0,0,0
689,1,-1,0
690,0,-1,0
691,1,0,0
692,0,0,0
693,0,0,0
694,0,0,0
695,2,0,-1
696,0,0,-1
697,0,0,0
698,0,0,0
699,0,0,0
700,1,0,0
701,0,0,0
702,0,0,0
703,1,0,0
704,0,0,0
705,1,0,0
706,0,0,0
707,0,0,0
708,0,0,0
709,0,0,0
710,1,0,0
711,0,0,0
712,0,0,0
713,0,0,0
714,0,0,0
715,0,0,0
716,1,0,0
717,0,0,0
718,0,0,0
719,0,0,0
720,0,0,0
721,2,0,0
722,0,0,0
723,0,0,0
724,0,0,0
725,0,0,0
726,0,0,0
727,0,0,0
728,0,0,0
729,0,0,0
730,0,0,0
731,0,0,0
732,1,0,0
733,1,0,0
734,0,0,0
735,0,0,0
736,0,0,0
737,0,0,0
738,0,0,0
739,0,0,0
740,0,0,0
741,0,0,0
742,0,0,0
743,0,0,0
744,0,0,0
745,0,0,0
746,0,0,0
747,0,0,0
748,0,0,0
749,0,0,0
750,0,-1,0
751,1,0,0
752,0,0,0
753,0,0,0
754,0,0,0
755,0,0,0
756,1,0,0
757,0,0,0
758,0,0,0
759,0,0,0
760,0,0,0
761,0,0,0
762,0,0,0
763,0,0,0
764,0,0,0
765,1,0,-1
766,0,0,0
767,0,0,0
768,0,0,0
769,0,0,0
770,0,0,-1
771,0,0,0
772,0,0,0
773,0,0,0
774,0,0,0
775,0,0,0
776,0,0,0
777,0,0,0
778,0,0,0
779,0,0,0
780,0,0,0
781,0,0,0
782,0,0,0
783,0,0,0
784,0,0,1
785,0,0,0
786,0,0,-1
787,0,0,0
788,1,0,0
789,1,0,0
790,0,0,0
791,0,0,0
792,0,0,0
793,0,0,0
794,0,0,0
795,0,0,0
796,0,0,0
797,0,0,0
798,0,0,0
799,0,0,0
800,0,0,0
801,0,0,0
802,0,0,0
803,0,0,0
804,0,0,0
805,1,0,0
806,0,0,0
807,0,0,0
808,0,0,0
809,0,0,0
810,0,0,0
811,0,0,0
812,0,0,0
813,0,0,0
814,0,0,0
815,1,0,0
816,0,0,0
817,0,0,0
818,0,0,0
819,0,0,0
820,0,0,0
821,0,0,0
822,0,0,0
823,0,0,0
824,1,0,0
825,0,0,0
826,0,0,1
827,0,0,0
828,0,0,0
829,0,0,0
830,0,0,0
831,0,0,0
832,0,0,0
833,1,0,0
834,0,0,0
835,0,0,0
836,0,0,0
837,1,0,0
838,0,0,0
839,0,0,1
840,0,0,0
841,0,0,0
842,0,0,0
843,0,0,0
844,0,0,0
845,0,0,0
846,0,0,0
847,0,0,0
848,1,0,0
849,1,0,0
850,2,0,0
851,1,0,0
852,1,-1,0
853,0,0,0
854,0,0,0
855,-1,0,0
856,0,-1,0
857,1,-1,0
858,2,-1,0
859,0,0,0
860,0,0,0
861,0,0,0
862,0,0,0
863,0,0,0
864,0,0,0
865,0,0,0
866,0,0,0
867,0,0,0
868,0,0,0
869,0,0,1
870,0,0,0
871,0,0,0
872,0,0,0
873,0,-1,0
874,1,0,0
875,0,0,-1
876,0,0,0
877,0,0,0
878,0,0,0
879,0,0,0
880,0,0,0
881,0,0,0
882,0,0,0
883,0,0,0
884,0,0,0
885,0,0,0
886,0,0,0
887,0,0,-1
888,1,0,0
889,0,0,0
890,0,0,0
891,0,0,0
892,0,0,-1
893,0,0,0
894,0,0,0
895,0,0,0
896,0,0,0
897,0,0,0
898,1,0,0
899,0,0,1
900,0,0,1
901,0,0,0
902,0,0,0
903,0,0,0
904,0,0,0
905,0,0,0
906,0,0,0
907,1,0,0
908,0,0,0
909,0,0,0
910,0,0,0
911,0,0,0
912,0,0,0
913,1,0,0
914,1,0,0
915,0,0,-1
916,1,0,0
917,0,0,0
918,0,0,0
919,0,0,0
920,0,0,0
921,0,0,0
922,1,0,0
923,0,-1,1
924,1,0,0
925,2,0,-1
926,0,0,0
927,-1,0,0
928,0,0,1
929,0,0,1
930,1,0,1
931,0,0,0
932,0,0,0
933,0,0,0
934,0,0,0
935,0,0,0
936,0,0,0
937,0,0,0
938,0,0,0
939,0,0,0
940,0,0,0
941,0,0,0
942,0,0,0
943,0,0,0
944,0,0,0
945,0,0,0
946,0,0,0
947,0,0,0
948,0,0,0
949,0,0,0
950,0,0,0
951,0,0,0
952,1,0,0
953,0,0,0
954,2,0,0
955,-1,0,1
956,0,-1,1
957,1,0,0
958,0,0,0
959,1,0,0
960,1,-1,0
961,0,0,0
962,0,0,1
963,0,0,0
964,0,0,0
965,0,0,0
966,1,0,0
967,0,-1,0
968,1,0,0
969,0,0,0
970,0,0,0
971,0,0,0
972,0,0,0
973,0,0,0
974,0,0,0
975,0,0,0
976,0,0,0
977,0,0,0
978,0,0,0
979,0,0,1
980,0,0,0
981,0,0,0
982,0,0,0
983,0,0,1
984,0,0,0
985,2,0,0
986,1,0,-1
987,0,0,-1
988,1,-1,-3
989,1,0,-1
990,0,1,-1
991,0,0,-3
992,-1,0,-3
993,0,2,-2
994,1,0,4
995,3,-2,4
996,0,0,6
997,0,-3,4
998,0,2,-2
999,-1,-6,-6
1000,2,0,0
1001,0,-1,3
1002,0,0,0
1003,0,0,-1
1004,0,-1,0
1005,1,0,0
1006,0,0,0
1007,0,0,0
1008,0,0,0
1009,0,0,0
1010,0,-1,0
1011,0,0,-1
1012,0,0,0
1013,1,0,-1
1014,2,1,0
1015,0,0,0
1016,2,0,0
1017,0,-1,0
1018,0,-1,0
1019,0,-1,1
1020,0,0,0
1021,0,0,0
1022,1,0,0
1023,1,0,0
1024,0,0,0
1025,1,0,0
1026,0,0,0
1027,0,0,0
1028,0,0,0
1029,0,0,0
1030,0,0,0
1031,0,0,0
1032,1,-1,-1
1033,1,0,0
1034,1,0,0
1035,0,0,0
1036,0,-1,0
1037,0,0,0
1038,1,0,0
1039,0,0,0
1040,0,0,0
1041,0,0,0
1042,0,0,0
1043,0,0,1
1044,0,0,0
