Eje X,Eje Y,Eje Z
-25,17,-11
-67,15,-14
1,22,-15
-4,-2,20
24,-14,19
23,-15,-8
-45,10,-5
-8,3,-4
0,3,5
3,4,-5
-3,-11,5
40,-20,10
8,6,-11
-34,8,-7
3,8,-13
19,-3,-10
-18,-6,8
14,-10,20
33,-11,1
-40,18,-8
-1,6,-10
13,0,-5
-10,-3,10
10,-8,13
25,-4,-2
-27,16,-6
-9,2,2
27,-2,-14
-16,-7,12
-2,-14,13
30,-5,-6
-15,3,-5
-20,8,0
4,-10,2
6,3,0
-10,-13,11
18,-8,19
20,-9,-2
-52,14,-6
10,15,-22
39,5,-21
-18,-10,8
11,-8,20
29,-6,-7
-19,8,-4
-14,-1,-10
-5,16,-12
10,-2,-2
-10,-7,12
-7,-12,11
16,-7,10
32,-7,3
-37,12,-14
-7,-3,-6
2,14,-1
18,0,-10
7,2,0
-17,-11,0
-7,-7,5
21,1,7
30,-30,0
-18,10,-4
-26,12,-11
-5,3,1
0,17,0
20,0,-9
-14,-9,5
-7,-12,8
21,-7,7
25,-8,1
0,0,2
-25,10,-4
3,7,-26
-5,2,0
20,2,-10
11,-5,-6
-13,-1,0
-4,-5,4
14,0,-3
23,-13,-10
3,6,-3
-27,7,-2
-12,0,0
-2,3,2
19,6,-18
-9,-7,12
-2,-12,9
22,-2,12
27,0,-1
-22,4,-7
-34,3,-2
-5,6,-1
6,6,-1
27,0,-11
0,0,-2
-15,-7,13
2,-8,12
30,4,-15
10,-6,-5
-32,-4,0
-2,-4,-9
9,8,-5
14,4,-13
-18,-3,5
-3,-3,17
26,-9,5
25,-9,-7
-18,9,-4
-29,2,-8
-10,-5,5
14,12,-5
-6,0,-4
-15,-9,2
6,-9,12
24,9,0
14,-2,2
-37,9,-9
-4,-4,-3
6,10,-2
12,0,-6
-13,-7,6
0,-11,12
15,2,0
33,-5,-8
-12,-2,17
-33,5,-3
-3,3,-11
6,17,-6
4,5,-12
-18,-9,6
8,-3,15
38,6,-7
-3,0,0
-17,0,5
-9,1,-14
-4,7,8
12,6,-12
-13,-9,10
2,-7,16
30,-8,7
15,-2,-5
-22,7,-1
-26,6,-11
-8,-6,7
-15,24,10
33,-2,-18
-20,-17,5
0,-15,17
37,-12,-5
22,-3,1
-37,17,-13
-18,0,-10
4,1,0
23,1,-11
-9,-6,14
-6,-12,20
28,-5,15
24,-7,-5
-18,14,-11
-19,16,-18
-6,0,6
13,3,-8
-5,3,4
-18,-11,8
-2,-7,4
34,8,17
23,-7,-2
-18,7,-11
-21,3,-10
-3,-1,-4
8,9,-11
22,4,-9
-20,-6,8
-5,-8,19
23,-3,6
28,-17,-3
-27,7,-1
-18,-3,-10
-10,15,-3
25,-3,-6
0,0,0
-18,-11,10
4,-1,16
28,-4,0
11,-4,3
-22,12,-4
-17,-7,-2
-3,0,-6
4,16,-5
10,8,-5
-19,-15,3
8,-6,8
23,-8,-16
11,-1,11
-23,3,1
-13,2,-3
-4,5,-4
16,6,-12
0,-3,0
-20,-13,10
8,-8,4
30,-1,1
18,0,-1
-22,5,-3
-17,6,-14
-2,5,0
19,4,-13
-12,-7,11
-17,-3,5
11,2,8
34,-2,-2
-4,-3,0
-26,8,4
-6,3,-10
5,10,-7
23,-2,-17
-17,-4,13
-3,-8,1
23,-11,11
31,-4,-2
-18,2,0
-30,11,-14
-13,7,-9
7,4,-3
12,0,-6
-11,-12,6
6,-3,2
22,-5,6
16,-6,1
-19,3,2
-27,4,0
-1,0,-4
-3,11,2
-2,3,-2
-10,-7,3
4,-8,15
40,-10,5
5,-4,0
-34,7,0
-6,0,-11
16,15,-21
11,9,-12
-17,-9,5
-8,-3,21
39,-12,0
19,-4,-4
-31,12,-1
-25,-1,0
1,0,-10
25,8,-22
-7,-9,7
-13,-12,13
8,-8,19
35,-4,1
2,-4,-2
-25,13,-4
-15,5,-9
5,12,-11
16,15,-16
-13,-5,8
-13,-14,18
13,-6,17
28,-6,-12
0,-3,-1
-33,5,-2
-6,2,-7
10,-2,-6
8,4,-10
-14,-8,6
0,-6,14
21,2,0
13,-9,-9
-10,5,1
-21,9,-3
4,4,-9
22,7,-25
-20,-10,23
-8,-12,19
23,-2,15
26,-13,-4
-17,7,-6
-30,8,-4
-4,-3,-2
21,10,-17
0,-1,-2
-4,-5,3
10,-8,18
19,5,-1
-5,1,0
-21,5,-10
-10,-3,0
15,3,-11
9,0,-3
-8,-1,3
-9,-5,14
6,-2,26
26,-4,3
-1,-8,-3
-14,8,-8
-7,2,-18
1,6,-8
16,2,-5
-19,-2,14
-5,-20,15
9,-4,20
23,0,9
-7,0,4
-19,9,-9
-13,-3,5
6,18,-12
21,-9,-15
-11,0,3
-2,-4,14
24,-1,14
17,-5,-5
-14,9,-10
-16,-4,-18
12,0,-3
15,-3,-9
-13,0,7
-18,-3,12
16,-7,21
29,-12,2
-5,-2,2
-18,3,-17
-3,15,-12
10,-2,-12
-15,-2,8
-10,-10,14
14,-3,20
28,0,5
-16,5,-3
-36,5,-13
-2,9,-11
13,6,0
-19,-3,8
-16,-3,16
27,2,24
31,-7,4
-17,0,-6
-27,-6,-11
-12,10,-8
11,14,-3
-9,0,1
-8,-9,11
17,-2,17
29,-8,3
-9,1,5
-32,3,-3
-14,14,-11
10,4,-7
3,-4,-3
-15,-8,-13
22,1,22
32,-6,0
0,-7,-1
-35,2,-10
7,-6,-17
8,25,-13
1,-3,-2
-13,-12,9
2,-7,19
31,3,14
21,-7,2
-26,7,-13
-15,0,-16
-6,16,-13
16,7,-11
-13,-6,6
-5,-11,14
23,-5,14
31,-5,5
-12,3,-4
-14,6,-20
4,2,-13
-3,-1,0
4,-7,-3
-9,-2,5
4,-6,16
25,6,13
10,-9,-18
-17,-2,-17
-9,-8,-3
0,7,0
-3,18,-5
0,-8,-2
-18,-14,12
8,-3,23
25,-2,22
13,-4,-9
-20,7,-5
-17,1,-6
-5,17,-15
13,-7,0
-1,-4,-4
-16,-6,0
4,-5,23
22,-4,2
0,3,2
-21,6,-8
-9,1,-4
8,5,-9
18,-5,-10
-11,-3,8
-11,-9,4
2,1,17
29,-19,17
-1,2,-8
-10,4,-4
-4,12,-27
-8,13,-9
7,11,-6
-10,-4,7
-2,-7,19
23,1,10
23,-7,3
-14,3,-5
-33,5,-7
2,0,-7
18,4,-14
-6,0,-3
-16,-8,7
14,-1,16
29,-3,9
5,-2,11
-24,9,-3
-14,3,-14
1,1,-14
6,4,-9
-13,-4,5
0,-1,16
28,3,18
24,-12,-8
-25,0,-6
-16,-1,-18
2,8,-10
26,1,-15
-17,-6,9
-14,-11,8
11,3,19
28,2,1
-5,-3,0
-26,4,-9
-10,-1,-7
22,7,-4
-5,-7,-3
-10,-14,2
9,1,14
31,2,11
-4,-2,7
-32,2,-11
-18,6,-20
16,-8,0
5,3,-10
-10,-7,10
4,-3,19
40,-2,8
4,-2,0
-32,9,-14
-11,1,-10
15,3,-3
0,-2,-1
-18,-10,1
0,-9,20
22,6,2
11,-4,0
-26,7,-13
-13,-13,-1
6,4,-2
21,4,-18
-13,-2,12
-10,-2,15
22,-2,17
31,-5,4
-26,8,-13
-25,0,-9
8,-4,13
14,13,-10
-12,-8,9
-10,-14,10
23,-5,8
27,-12,1
-26,10,-8
-12,6,-20
-5,16,-6
29,-5,-38
-10,4,8
-12,-8,20
16,-1,17
33,-10,1
-22,10,-9
-14,0,-7
18,-5,1
7,13,-12
-13,-1,6
-14,-14,14
15,-8,16
34,3,-6
-15,0,-3
-34,-1,-15
-10,9,-7
12,-3,-8
11,0,-10
-13,-12,3
2,-5,28
44,-4,14
7,-5,-8
-42,6,-23
-5,-6,-18
9,11,-7
22,2,-12
-13,-6,6
-14,-7,14
16,-1,12
37,-7,5
-25,11,-13
-21,1,-12
15,1,-10
5,33,-7
-9,-6,7
-10,-14,14
7,-4,8
29,2,6
-9,-3,3
-27,2,-14
-8,7,1
3,7,-8
9,-3,-7
-12,-9,9
9,-2,14
31,-4,8
5,-3,-2
-22,7,-12
-13,-6,-2
-8,10,3
6,16,-12
-7,-4,5
-5,-6,14
24,-17,10
16,1,4
5,-4,1
-19,10,-3
-22,2,-7
2,2,-15
6,17,-9
-11,-6,7
-10,-12,15
7,-11,7
30,-5,12
6,1,-1
-24,12,-10
-19,8,-12
1,0,-10
8,8,-9
-12,-8,10
-6,-12,13
12,-4,13
26,-2,9
3,-6,2
-26,10,-14
-22,6,-10
0,-3,-3
10,11,-12
-7,-5,7
0,-13,11
22,3,16
39,-11,-3
-10,0,4
-36,7,0
1,-3,-12
8,9,-14
0,-2,0
-9,-11,12
16,-3,3
24,9,11
2,-4,7
-38,5,-4
-22,4,-10
15,-4,-16
8,7,-8
-5,-3,11
0,-14,23
26,6,12
20,-5,0
-21,0,-3
-35,12,-13
0,14,-19
27,5,-20
-6,-1,8
5,-10,6
0,-11,11
24,-6,11
14,-1,2
-8,-1,-4
-30,8,-16
5,-10,-7
9,12,-12
7,-1,-4
-12,-7,8
3,-9,16
31,-4,13
18,-3,-6
-24,0,-2
-37,6,-11
4,3,-16
31,6,-20
-11,-3,10
-11,-10,11
7,-18,10
18,-4,10
14,-2,-12
-12,5,-11
-25,10,-7
2,14,-9
22,7,-19
-5,-3,5
-15,-4,10
3,-17,27
24,-8,9
4,-2,-3
-19,9,-6
-17,-3,-5
0,17,-11
4,13,-9
-8,-4,4
-9,-1,14
14,-8,21
21,-5,10
-11,-2,-9
-20,11,-15
-5,20,-10
21,-4,-9
3,-8,-5
-11,-6,8
-1,-7,17
9,0,17
21,-12,3
-4,-1,-2
-11,9,-19
-8,0,3
18,4,-21
2,-4,-5
-12,-7,4
-4,-9,17
16,-4,7
16,5,-3
-15,5,-8
-13,-2,-2
9,7,-1
18,8,-17
-13,-6,9
-14,-8,15
9,-2,11
24,-6,-8
-12,3,-5
-8,-1,-6
17,0,-2
14,20,-20
-6,-9,6
-22,-9,9
-2,-7,16
19,-1,5
0,3,0
-27,4,-2
-3,4,-8
5,10,-3
15,16,-15
-11,-11,7
-20,-10,6
8,4,12
25,-4,-14
-16,5,0
-14,3,-6
13,-6,-10
13,22,-11
0,-8,0
-15,-5,-3
-8,-8,7
12,11,8
19,1,-1
-16,-1,-1
-20,1,-6
12,7,-4
29,8,-3
0,-4,0
-13,-9,-7
-24,-12,22
14,1,14
27,3,1
-14,-1,0
-19,4,-16
3,-7,-4
14,19,-9
0,1,-3
-15,-9,13
-17,-15,21
15,-1,8
35,-11,-3
-17,10,-17
-12,3,-17
21,3,-29
2,11,-2
-14,-3,14
-17,-11,20
12,-4,19
29,-9,8
-9,0,-4
-25,13,-34
10,-1,6
19,25,0
-3,-10,0
-25,-15,18
-9,-10,12
22,-8,3
16,4,-4
-25,9,-19
-2,9,-15
20,11,-6
14,-4,-15
-17,-13,11
-15,-21,9
4,-4,11
25,-4,1
-4,8,-11
-7,-7,0
6,0,-8
26,0,-10
-6,-4,3
-16,-7,10
-6,-15,13
24,-4,11
8,4,-13
-12,14,-14
2,-2,-3
13,9,-7
16,26,-5
-16,-18,7
-3,-40,23
19,4,0
21,0,-19
-29,11,-13
-1,-19,-3
7,17,-10
1,-1,0
-13,1,7
-20,-14,10
18,0,13
16,9,-1
-14,8,-1
-13,5,-11
15,-6,-4
24,31,-29
-13,-13,9
-28,-12,12
4,-4,13
33,2,0
-1,5,2
-28,7,-8
0,17,-17
13,-10,1
9,3,-5
-13,-10,0
-19,-5,14
4,-3,14
14,6,1
-2,-9,-1
-10,4,-5
-7,13,4
31,5,-12
9,0,-6
-10,-1,-6
-22,-8,15
15,-5,17
25,7,-8
-10,-4,0
-30,8,-10
8,16,0
21,9,-1
7,1,-1
-19,-8,2
-7,-14,5
21,0,11
24,1,-8
-9,2,-6
-17,15,-20
23,-11,8
22,11,-13
-16,-5,3
-29,-9,8
4,-2,15
19,15,-4
7,-1,5
-20,-4,-2
-14,-8,-1
22,-12,-1
7,38,-23
-2,-8,7
-20,1,10
-11,-15,14
22,-10,8
13,11,-17
-15,2,-4
-20,4,-7
-2,16,-3
36,6,-12
4,0,-7
-25,-11,1
-8,-5,0
24,-5,12
20,0,-5
-9,-6,2
-30,4,-7
7,-11,-2
36,21,-16
-5,-9,2
-17,-10,-4
-22,-11,10
12,4,21
18,10,-9
-4,-2,-4
-11,-5,-4
-8,-8,-3
2,-6,7
23,2,1
30,7,-6
-16,-9,8
-29,-16,10
17,-11,18
22,10,-9
4,-6,-2
-9,-7,-4
-21,-2,-4
2,5,4
52,3,-19
-7,-6,0
-26,0,-11
-19,-13,3
27,8,5
37,-5,0
-27,0,-4
-19,-4,-13
1,5,1
36,0,-2
-2,-9,2
-33,0,-1
-6,-5,25
27,4,2
2,4,-1
-11,0,-6
-25,-4,-8
8,-13,0
18,25,-6
6,4,-6
-25,-11,-2
-11,-13,13
36,3,0
9,2,2
-26,6,-16
0,7,-7
24,7,-12
7,-7,-6
-9,0,4
-17,-13,1
-13,-15,9
37,-13,22
11,9,-6
-20,2,-2
-28,-2,-5
0,-6,2
16,25,-14
11,11,5
-15,-17,0
-20,-5,6
12,-8,18
30,-1,2
-1,0,0
-29,6,-1
2,-1,-12
16,12,-13
13,5,-3
-3,-5,1
-11,-4,-4
-25,-12,15
16,-8,19
27,-3,-4
-7,1,-3
-16,3,-9
11,-9,2
27,16,-23
-10,-8,-2
-29,-6,-1
-4,-7,17
24,-6,-4
-6,3,5
-23,2,-5
0,1,-9
7,24,-5
24,7,-8
-22,-12,10
5,-7,15
17,6,-3
-3,-7,5
-31,13,-5
12,0,-14
28,0,-4
22,4,-18
-29,-12,-7
-19,-10,17
26,-2,4
17,-7,-3
-9,6,-5
-19,-3,2
13,10,1
27,-3,-8
-8,0,0
-25,-17,3
-13,-9,12
28,-8,11
14,4,-5
-21,13,-1
7,0,-9
18,-10,-5
23,14,-9
-16,-13,3
-21,-13,17
16,-12,16
22,9,-4
-22,7,-8
-19,7,-3
25,-7,5
13,4,2
-16,1,6
-23,-10,15
14,6,1
26,0,-3
-7,3,-4
-15,5,-9
3,-21,3
15,27,-11
-10,2,0
-33,-15,7
12,0,18
30,3,3
-13,1,0
-29,1,-4
-2,-5,0
45,20,-18
-8,-5,18
-14,-8,2
-12,-9,26
32,-13,12
7,2,-2
-27,3,-5
-22,-2,1
6,16,11
26,-4,-13
-13,-5,-13
-24,-5,22
36,-8,10
25,0,-12
-35,6,-5
-2,-5,-3
15,26,-13
28,-3,-11
-22,-8,0
-24,-18,14
21,-4,11
21,1,-12
-19,1,-8
-18,6,-6
-2,18,8
43,11,-8
-15,-11,6
-34,-6,1
8,-8,15
36,-1,1
-5,0,0
-27,3,-18
-12,2,2
30,0,-3
12,-4,-6
-21,-8,6
-23,-10,14
35,-12,12
19,0,-5
-20,9,-8
-23,0,-2
-8,1,4
8,21,-9
-12,-4,13
-9,-4,5
23,-7,15
19,4,-13
-16,10,-16
-3,0,-15
-12,20,1
33,-8,-22
-12,-2,0
-28,-10,0
22,-2,17
34,-11,16
1,0,-4
-29,17,-19
-24,20,-11
23,-34,16
13,14,-19
-12,0,-7
-6,-8,19
38,-1,-4
-15,4,14
-37,10,-8
-13,1,-1
11,44,-13
-5,-13,1
-20,-9,1
